2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:07:45 INFO     {'Movie_Title144': 'El secreto de sus ojos', 'Year_Released144': '2009', 'Rating144': '8.1', 'Director144': 'Juan José Campanella', 'StoryLine144': "In 1999, retired Argentinian federal justice agent Benjamín Espósito is writing a novel, using an old closed case as the source material. That case is the brutal rape and murder of Liliana Coloto. In addition to seeing the extreme grief of the victim's husband Ricardo Morales, Benjamín, his assistant Pablo Sandoval, and newly hired department chief Irene Menéndez-Hastings were personally affected by the case as Benjamín and Pablo tracked the killer, hence the reason why the unsatisfactory ending to the case has always bothered him. Despite the department already having two other suspects, Benjamín and Pablo ultimately were certain that a man named Isidoro Gómez is the real killer. Although he is aware that historical accuracy is not paramount for the novel, the process of revisiting the case is more an issue of closure for him. He tries to speak to the key players in the case, most specifically Irene, who still works in the justice department and who he has always been attracted to ...", 'Genre144': ' Drama| Mystery| Romance| Thriller', 'BoxOfficeGross144': '$35,079,650'}
2020-10-30 23:07:45 INFO     Movie being scrapped::
2020-10-30 23:07:45 INFO     Lock, Stock and Two Smoking Barrels
2020-10-30 23:07:47 INFO     {'Movie_Title145': 'Lock, Stock and Two Smoking Barrels', 'Year_Released145': '1998', 'Rating145': '8.1', 'Director145': 'Guy Ritchie', 'StoryLine145': 'Four Jack-the-lads find themselves heavily - seriously heavily - in debt to an East End hard man and his enforcers after a crooked card game. Overhearing their neighbours in the next flat plotting to hold up a group of out-of-their-depth drug growers, our heros decide to stitch up the robbers in turn. In a way the confusion really starts when a pair of antique double-barrelled shotguns go missing in a completely different scam.', 'Genre145': ' Action| Comedy| Crime', 'BoxOfficeGross145': '$3,753,929'}
2020-10-30 23:07:47 INFO     Movie being scrapped::
2020-10-30 23:07:47 INFO     Raging Bull
2020-10-30 23:07:49 INFO     {'Movie_Title146': 'Raging Bull', 'Year_Released146': '1980', 'Rating146': '8.1', 'Director146': 'Martin Scorsese', 'StoryLine146': "When Jake LaMotta steps into a boxing ring and obliterates his opponent, he's a prizefighter. But when he treats his family and friends the same way, he's a ticking time bomb, ready to go off at any moment. Though LaMotta wants his family's love, something always seems to come between them. Perhaps it's his violent bouts of paranoia and jealousy. This kind of rage helped make him a champ, but in real life, he winds up in the ring alone.", 'Genre146': ' Biography| Drama| Sport', 'BoxOfficeGross146': '$23,402,427'}
2020-10-30 23:07:49 INFO     Movie being scrapped::
2020-10-30 23:07:49 INFO     Tonari no Totoro
2020-10-30 23:07:51 INFO     {'Movie_Title147': 'Tonari no Totoro', 'Year_Released147': '1988', 'Rating147': '8.1', 'Director147': 'Hayao Miyazaki', 'StoryLine147': 'Two young girls, 10-year-old Satsuki and her 4-year-old sister Mei, move into a house in the country with their father to be closer to their hospitalized mother. Satsuki and Mei discover that the nearby forest is inhabited by magical creatures called Totoros (pronounced toe-toe-ro). They soon befriend these Totoros, and have several magical adventures.', 'Genre147': ' Animation| Family| Fantasy', 'BoxOfficeGross147': '$30,515,363'}
2020-10-30 23:07:51 INFO     Movie being scrapped::
2020-10-30 23:07:51 INFO     There Will Be Blood
2020-10-30 23:07:53 INFO     {'Movie_Title148': 'There Will Be Blood', 'Year_Released148': '2007', 'Rating148': '8.1', 'Director148': 'Paul Thomas Anderson', 'StoryLine148': 'The intersecting life stories of Daniel Plainview and Eli Sunday in early twentieth century California is presented. Miner turn oilman Daniel Plainview is a driven man who will do whatever it takes to achieve his goals. He works hard but he also takes advantage of those around him at their expense if need be. His business partner is his son H.W., who in reality he "acquired" when H.W.\'s biological single father, who worked on one of Daniel\'s rigs, got killed in a workplace accident. Daniel is deeply protective of H.W. if only for what H.W. brings to the partnership. Eli Sunday is one in a pair of twins, whose family farm Daniel purchases for the major oil deposit located on it. Eli, the local preacher and a self-proclaimed faith healer, wants the money from the sale of the property to finance his own church. The lives of the two competitive men often clash as Daniel pumps oil off the property and tries to acquire all the surrounding land at bargain prices to be able to build a ...', 'Genre148': ' Drama', 'BoxOfficeGross148': '$76,181,545'}
2020-10-30 23:07:53 INFO     Movie being scrapped::
2020-10-30 23:07:53 INFO     Judgment at Nuremberg
2020-10-30 23:07:55 INFO     {'Movie_Title149': 'Judgment at Nuremberg', 'Year_Released149': '1961', 'Rating149': '8.1', 'Director149': 'Stanley Kramer', 'StoryLine149': 'It has been three years since the most important Nazi leaders had already been tried. This trial is about 4 judges who used their offices to conduct Nazi sterilization and cleansing policies. Retired American judge, Dan Haywood has a daunting task ahead of him. The Cold War is heating up and no one wants any more trials as Germany, and Allied governments, want to forget the past. But is that the right thing to do is the question that the tribunal must decide.', 'Genre149': ' Drama| War', 'BoxOfficeGross149': '$12,180'}
2020-10-30 23:07:55 INFO     Movie being scrapped::
2020-10-30 23:07:55 INFO     The Treasure of the Sierra Madre
2020-10-30 23:07:56 INFO     {'Movie_Title150': 'The Treasure of the Sierra Madre', 'Year_Released150': '1948', 'Rating150': '8.1', 'Director150': 'John Huston', 'StoryLine150': 'Fred C. Dobbs and Bob Curtin, both down on their luck in Tampico, Mexico in 1925, meet up with a grizzled prospector named Howard and decide to join with him in search of gold in the wilds of central Mexico. Through enormous difficulties, they eventually succeed in finding gold, but bandits, the elements, and most especially greed threaten to turn their success into disaster.', 'Genre150': ' Adventure| Drama| Western', 'BoxOfficeGross150': '$215,295'}
2020-10-30 23:07:56 INFO     Movie being scrapped::
2020-10-30 23:07:56 INFO     Three Billboards Outside Ebbing, Missouri
2020-10-30 23:07:58 INFO     {'Movie_Title151': 'Three Billboards Outside Ebbing, Missouri', 'Year_Released151': '2017', 'Rating151': '8.1', 'Director151': 'Martin McDonagh', 'StoryLine151': "THREE BILLBOARDS OUTSIDE EBBING, MISSOURI is a darkly comic drama from Academy Award nominee Martin McDonagh (In Bruges). After months have passed without a culprit in her daughter's murder case, Mildred Hayes (Academy Award winner Frances McDormand) makes a bold move, painting three signs leading into her town with a controversial message directed at William Willoughby (Academy Award nominee Woody Harrelson), the town's revered chief of police. When his second-in-command Officer Dixon (Academy Award winner Sam Rockwell), an immature mother's boy with a penchant for violence, gets involved, the battle between Mildred and Ebbing's law enforcement is only exacerbated.", 'Genre151': ' Comedy| Crime| Drama', 'BoxOfficeGross151': '$160,192,031'}
2020-10-30 23:07:58 INFO     Movie being scrapped::
2020-10-30 23:07:58 INFO     Dial M for Murder
2020-10-30 23:08:00 INFO     {'Movie_Title152': 'Dial M for Murder', 'Year_Released152': '1954', 'Rating152': '8.1', 'Director152': 'Alfred Hitchcock', 'StoryLine152': 'In London, wealthy Margot Mary Wendice had a brief love affair with the American writer Mark Halliday while her husband and professional tennis player Tony Wendice was on a tennis tour. Tony quits playing to dedicate to his wife and finds a regular job. She decides to give him a second chance for their marriage. When Mark arrives from America to visit the couple, Margot tells him that she had destroyed all his letters but one that was stolen. Subsequently she was blackmailed, but she had never retrieved the stolen letter. Tony arrives home, claims that he needs to work and asks Margot to go with Mark to the theater. Meanwhile Tony calls Captain Lesgate (aka Charles Alexander Swann who studied with him at college) and blackmails him to murder his wife, so that he can inherit her fortune. But there is no perfect crime, and things do not work as planned.', 'Genre152': ' Crime| Thriller', 'BoxOfficeGross152': '$18,816'}
2020-10-30 23:08:00 INFO     Movie being scrapped::
2020-10-30 23:08:00 INFO     Chinatown
2020-10-30 23:08:02 INFO     {'Movie_Title153': 'Chinatown', 'Year_Released153': '1974', 'Rating153': '8.1', 'Director153': 'Roman Polanski', 'StoryLine153': "In 1937 Los Angeles, private investigator Jake 'J.J.' Gittes specializes in cheating-spouse cases. His current target is Hollis Mulwray, high-profile chief engineer for the Los Angeles Department of Water and Power, whose wife suspects him of infidelity. In following Mulwray, Gittes witnesses some usual business dealings, such as a public meeting for construction of a new dam to create additional water supply for Los Angeles, as fresh water is vital to the growing community during the chronic drought; Mulwray opposes the dam. Eventually Gittes sees Mulwray meeting with an unknown young woman who isn't his wife. Once news of the supposed tryst between Mulwray and this woman hits the media, additional information comes to light that makes Gittes believe that Mulwray is being framed for something and that he himself is being set up. In his investigation of the issue behind Mulwray's framing and his own setup, Gittes is assisted by Mulwray's wife Evelyn, but he thinks she isn't being ...", 'Genre153': ' Drama| Mystery| Thriller', 'BoxOfficeGross153': '$29,225,935'}
2020-10-30 23:08:02 INFO     Movie being scrapped::
2020-10-30 23:08:02 INFO     The Gold Rush
2020-10-30 23:08:04 INFO     {'Movie_Title154': 'The Gold Rush', 'Year_Released154': '1925', 'Rating154': '8.1', 'Director154': 'Charles Chaplin', 'StoryLine154': 'A lone prospector ventures into Alaska looking for gold. He gets mixed up with some burly characters and falls in love with the beautiful Georgia. He tries to win her heart with his singular charm.', 'Genre154': ' Adventure| Comedy| Drama| Western', 'BoxOfficeGross154': '$26,916'}
2020-10-30 23:52:13 INFO     Writing to the file
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title1': 'The Shawshank Redemption', 'Year_Released1': '1994', 'Rating1': '9.2', 'Director1': 'Frank Darabont', 'StoryLine1': "Chronicles the experiences of a formerly successful banker as a prisoner in the gloomy jailhouse of Shawshank after being found guilty of a crime he did not commit. The film portrays the man's unique way of dealing with his new, torturous life; along the way he befriends a number of fellow prisoners, most notably a wise long-term inmate named Red.", 'Genre1': ' Drama', 'BoxOfficeGross1': '$28,815,291'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title2': 'The Godfather', 'Year_Released2': '1972', 'Rating2': '9.1', 'Director2': 'Francis Ford Coppola', 'StoryLine2': 'The Godfather "Don" Vito Corleone is the head of the Corleone mafia family in New York. He is at the event of his daughter\'s wedding. Michael, Vito\'s youngest son and a decorated WW II Marine is also present at the wedding. Michael seems to be uninterested in being a part of the family business. Vito is a powerful man, and is kind to all those who give him respect but is ruthless against those who do not. But when a powerful and treacherous rival wants to sell drugs and needs the Don\'s influence for the same, Vito refuses to do it. What follows is a clash between Vito\'s fading old values and the new ways which may cause Michael to do the thing he was most reluctant in doing and wage a mob war against all the other mafia families which could tear the Corleone family apart.', 'Genre2': ' Crime| Drama', 'BoxOfficeGross2': '$246,120,986'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
